loc,angle
/home/ashwin/Downloads/IMG/center_2021_03_24_16_19_33_446.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_19_33_549.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_19_33_649.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_19_33_750.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_19_33_852.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_19_33_952.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_19_34_053.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_19_34_160.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_19_34_260.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_19_34_360.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_19_34_460.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_19_34_562.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_19_34_663.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_19_34_764.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_19_34_864.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_19_34_964.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_19_35_064.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_19_35_165.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_19_35_265.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_19_35_366.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_19_35_467.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_19_35_570.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_19_35_671.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_19_35_773.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_19_35_873.jpg,0
/home/ashwin/Downloads/IMG/center_2021_03_24_16_19_35_974.jpg,-0.28602
